v111. Rcfinariae.

(ει

1. Therebinthinaceae.

2. Rhamni.

II. Cruciatae.

1. Calycantlzenme.
1. Onagrae.
2. Salicariae.

3. Rhynganthae.
ΙΙ. Cheiranthemae.
1. Siliquosae.
111. Capnantlzemae.
1. Capparideae.
2. Rhoeadeae.
3. Guttaeferae.

III. Ringentes.

1. Papilionaceae.
1. Leguminosae.
2. Lomentaceae.
ΙΙ. clm-iales.
1. Orchideae.
2. Scitamineae.
3. Pal-mariae.

IV. Liliaceae.

I. Monocaapae.

1. Laurime.

2. Berberinae.
ΙΙ. Polycmpae.

1. Magnoliae.

2. Anonae.

3. Menisperma.
111. Diales.

1. Potamea.

2. Hydrocharides.

)

3. Ephemera.
IV. Nicales. ,

1. Palmae.
V. Radiates.

1. Alliaceae.

2. Melanthia.
’3. Μείειηοᾶει.

’ VI. Campauale’S.

1. Hyacinthinae.

2. Aloideae.

3. Bromeliae.

4. Draconeae.

5. Tulipaceae.
VII. GladialeS.

1. Ensatae.
VIII. Coronales.

1. Bulbiflorae.‘

2. Lilia.

3. Leuc-ojaceae.

4. Tubiflorae.

V. Incompletae.

I. Culmales.

1. Junceae.

2. Calamariae.
ΙΙ. AgrostaleS.

1. Gramineae.

2. scirpeae.
111. Spathcales.

1. Aroideae.

2. Inundatae.
JV. sttlifhrae.

1. Amemaceae.

ε. Coniferae. ’

’ 3. Sem-

